ID_Assinante;Nome;Sobrenome;Email;Data_Nascimento;Plano_Assinatura;Data_Inicio_Assinatura;Pais;Cidade;Gasto_Mensal_USD;Status_Assinatura
2001;Ana;Silva;[email];1985-03-10;Premium;2022-01-15;Brasil;Sao Paulo;19.99;Ativo
2002;Bruno;Costa;[email];1992-11-22;Basico;2023-05-20;Brasil;Rio de Janeiro;9.99;Ativo
2003;Carla;Souza;[email];1978-07-01;Standard;2021-08-01;Portugal;Lisboa;14.99;Ativo
2004;Daniel;Lima;[email];2000-01-05;Basico;2024-02-10;Brasil;Belo Horizonte;9.99;Ativo
2005;Elisa;Martins;[email];1995-09-18;Premium;2023-11-01;EUA;New York;19.99;Ativo
2006;Felipe;Gomes;[email];1980-04-30;Standard;2022-06-25;Brasil;Brasilia;14.99;Ativo
2007;Gabriela;Nunes;[email];1998-12-12;Basico;2024-01-01;Argentina;Buenos Aires;9.99;Ativo
2008;Hugo;Pereira;[email];1975-02-28;Premium;2021-03-05;Brasil;Curitiba;19.99;Ativo
2009;Isabela;Ribeiro;[email];1990-06-07;Standard;2023-09-15;Portugal;Porto;14.99;Inativo
2010;Joao;Santos;[email];1988-10-10;Basico;2022-04-10;Brasil;Salvador;9.99;Ativo
2011;Karen;Alves;[email];1993-01-20;Premium;2024-03-01;EUA;Los Angeles;19.99;Ativo
2012;Luis;Castro;[email];1970-05-15;Basico;2020-07-07;Brasil;Fortaleza;9.99;Ativo
2013;Mariana;Dias;[email];1997-08-08;Standard;2023-02-20;Mexico;Cidade do Mexico;14.99;Ativo
2014;Pedro;Ferreira;[email];1982-11-25;Premium;2022-10-10;Brasil;Recife;19.99;Ativo
2015;Rita;Lopes;[email];1996-03-03;Basico;2024-04-05;Brasil;Goiania;9.99;Ativo